0x005200: mov      dx, 0x454c
0x005A2F: cmp      ax, word ptr [bp - 8]
0x005A32: jne      0x5a13
0x005A34: les      bx, ptr [bp - 4]
0x005A37: mov      dx, word ptr es:[bx + 2]
0x005A3B: mov      ax, word ptr es:[bx]
0x005A3E: cmp      dx, word ptr [bp - 6]
0x005A41: jne      0x5a6e
0x005A43: cmp      ax, word ptr [bp - 8]
0x005A46: jne      0x5a6e
0x005A48: mov      word ptr [si], cx
0x005A4A: mov      dx, word ptr es:[bx + 6]
0x005A4E: mov      ax, word ptr es:[bx + 4]
0x005A52: mov      word ptr [si + 4], dx
0x005A55: mov      word ptr [si + 2], ax
0x005A58: xor      ax, ax
0x005A5A: xor      dx, dx
0x005A5C: mov      word ptr [si + 0xc], ax
0x005A5F: mov      word ptr [si + 0xa], dx
0x005A62: mov      word ptr [si + 8], ax
0x005A65: mov      word ptr [si + 6], dx
0x005A68: mov      ax, 1
0x005A6B: jmp      0x5bb6
0x005A6E: mov      ax, word ptr [0x63b5]
0x005A71: mov      cx, ax
0x005A73: or       ax, ax
0x005A75: jne      0x5a7a
0x005A77: mov      cx, 1
0x005A7A: mov      bx, cx
0x005A7C: imul     bx, bx, 0x1c
0x005A7F: mov      dx, word ptr [bx + 0x631a]
0x005A83: mov      ax, word ptr [bx + 0x6318]
0x005A87: mov      word ptr [bp - 2], dx
0x005A8A: mov      word ptr [bp - 4], ax
0x005A8D: jmp      0x5a93
0x005A8F: add      word ptr [bp - 4], 8
0x005A93: les      bx, ptr [bp - 4]
0x005A96: mov      ax, word ptr es:[bx]
0x005A99: or       ax, word ptr es:[bx + 2]
0x005A9D: je       0x5ab0
0x005A9F: mov      dx, word ptr es:[bx + 2]
0x005AA3: mov      ax, word ptr es:[bx]
0x005AA6: cmp      dx, word ptr [bp - 6]
0x005AA9: jne      0x5a8f
0x005AAB: cmp      ax, word ptr [bp - 8]
0x005AAE: jne      0x5a8f
0x005AB0: mov      ax, word ptr [0x63b5]
0x005AB3: inc      ax
0x005AB4: mov      di, ax
0x005AB6: mov      ax, word ptr [0x63b5]
0x005AB9: dec      ax
0x005ABA: mov      word ptr [bp - 0xa], ax
0x005ABD: jmp      0x5b55
0x005AC0: cmp      di, word ptr [0x63b9]
0x005AC4: jg       0x5aff
0x005AC6: mov      cx, di
0x005AC8: inc      di
0x005AC9: mov      bx, cx
0x005ACB: imul     bx, bx, 0x1c
0x005ACE: mov      dx, word ptr [bx + 0x631a]
0x005AD2: mov      ax, word ptr [bx + 0x6318]
0x005AD6: mov      word ptr [bp - 2], dx
0x005AD9: mov      word ptr [bp - 4], ax
0x005ADC: jmp      0x5ae2
0x005ADE: add      word ptr [bp - 4], 8
0x005AE2: les      bx, ptr [bp - 4]
0x005AE5: mov      ax, word ptr es:[bx]
0x005AE8: or       ax, word ptr es:[bx + 2]
0x005AEC: je       0x5aff
0x005AEE: mov      dx, word ptr es:[bx + 2]
0x005AF2: mov      ax, word ptr es:[bx]
0x005AF5: cmp      dx, word ptr [bp - 6]
0x005AF8: jne      0x5ade
0x005AFA: cmp      ax, word ptr [bp - 8]
0x005AFD: jne      0x5ade
0x005AFF: les      bx, ptr [bp - 4]
0x005B02: mov      dx, word ptr es:[bx + 2]
0x005B06: mov      ax, word ptr es:[bx]
0x005B09: cmp      dx, word ptr [bp - 6]
0x005B0C: jne      0x5b13
0x005B0E: cmp      ax, word ptr [bp - 8]
0x005B11: je       0x5b55
0x005B13: cmp      word ptr [bp - 0xa], 0
0x005B17: jle      0x5b55
0x005B19: mov      cx, word ptr [bp - 0xa]
0x005B1C: dec      word ptr [bp - 0xa]
0x005B1F: mov      bx, cx
0x005B21: imul     bx, bx, 0x1c
0x005B24: mov      dx, word ptr [bx + 0x631a]
0x005B28: mov      ax, word ptr [bx + 0x6318]
0x005B2C: mov      word ptr [bp - 2], dx
0x005B2F: mov      word ptr [bp - 4], ax
0x005B32: jmp      0x5b38
0x005B34: add      word ptr [bp - 4], 8
0x005B38: les      bx, ptr [bp - 4]
0x005B3B: mov      ax, word ptr es:[bx]
0x005B3E: or       ax, word ptr es:[bx + 2]
0x005B42: je       0x5b55
0x005B44: mov      dx, word ptr es:[bx + 2]
0x005B48: mov      ax, word ptr es:[bx]
0x005B4B: cmp      dx, word ptr [bp - 6]
0x005B4E: jne      0x5b34
0x005B50: cmp      ax, word ptr [bp - 8]
0x005B53: jne      0x5b34
0x005B55: les      bx, ptr [bp - 4]
0x005B58: mov      dx, word ptr es:[bx + 2]
0x005B5C: mov      ax, word ptr es:[bx]
0x005B5F: cmp      dx, word ptr [bp - 6]
0x005B62: jne      0x5b69
0x005B64: cmp      ax, word ptr [bp - 8]
0x005B67: je       0x5b7b
0x005B69: cmp      word ptr [bp - 0xa], 0
0x005B6D: jle      0x5b72
0x005B6F: jmp      0x5ac0
0x005B72: cmp      di, word ptr [0x63b9]
0x005B76: jg       0x5b7b
0x005B78: jmp      0x5ac0
0x005B7B: les      bx, ptr [bp - 4]
0x005B7E: mov      dx, word ptr es:[bx + 2]
0x005B82: mov      ax, word ptr es:[bx]
0x005B85: cmp      dx, word ptr [bp - 6]
0x005B88: jne      0x5bb4
0x005B8A: cmp      ax, word ptr [bp - 8]
0x005B8D: jne      0x5bb4
0x005B8F: mov      word ptr [si], cx
0x005B91: mov      dx, word ptr es:[bx + 6]
0x005B95: mov      ax, word ptr es:[bx + 4]
0x005B99: mov      word ptr [si + 4], dx
0x005B9C: mov      word ptr [si + 2], ax
0x005B9F: xor      ax, ax
0x005BA1: xor      dx, dx
0x005BA3: mov      word ptr [si + 0xc], ax
0x005BA6: mov      word ptr [si + 0xa], dx
0x005BA9: mov      word ptr [si + 8], ax
0x005BAC: mov      word ptr [si + 6], dx
0x005BAF: mov      ax, 1
0x005BB2: jmp      0x5bb6
0x005BB4: xor      ax, ax
0x005BB6: pop      di
0x005BB7: pop      si
0x005BB8: leave    
0x005BB9: retf     
0x005BBA: push     bp
0x005BBB: mov      bp, sp
0x005BBD: sub      sp, 2
0x005BC0: push     si
0x005BC1: push     di
0x005BC2: mov      di, word ptr [bp + 6]
0x005BC5: mov      word ptr [bp - 2], 0
0x005BCA: cmp      byte ptr [0x63b0], 0
0x005BCF: jne      0x5bfb
0x005BD1: or       di, di
0x005BD3: je       0x5bfb
0x005BD5: push     0x1d4
0x005BD8: mov      ax, di
0x005BDA: imul     ax, ax, 0x1c
0x005BDD: add      ax, 0x6300
0x005BE0: push     ax
0x005BE1: nop      
0x005BE2: push     cs
0x005BE3: call     0x938e
0x005BE6: add      sp, 4
0x005BE9: push     ax
0x005BEA: nop      
0x005BEB: push     cs
0x005BEC: call     0x8f77
0x005BEF: add      sp, 2
0x005BF2: or       ax, ax
0x005BF4: je       0x5bfb
0x005BF6: mov      word ptr [bp - 2], 1
0x005BFB: cmp      di, word ptr [0x63b5]
0x005BFF: jne      0x5c0e
0x005C01: cmp      word ptr [bp - 2], 0
0x005C05: jne      0x5c0e
0x005C07: cmp      byte ptr [0x63af], 0
0x005C0C: je       0x5c78
0x005C0E: mov      ax, word ptr [0x63b5]
0x005C11: imul     ax, ax, 0x1c
0x005C14: add      ax, 0x6300
0x005C17: mov      si, ax
0x005C19: cmp      word ptr [si + 0x10], 0
0x005C1D: je       0x5c2f
0x005C1F: push     word ptr [si + 0x10]
0x005C22: nop      
0x005C23: push     cs
0x005C24: call     0x8f77
0x005C27: add      sp, 2
0x005C2A: mov      word ptr [si + 0x10], 0
0x005C2F: mov      word ptr [0x63b5], di
0x005C33: mov      ax, word ptr [0x63b5]
0x005C36: imul     ax, ax, 0x1c
0x005C39: add      ax, 0x6300
0x005C3C: mov      si, ax
0x005C3E: or       di, di
0x005C40: je       0x5c5f
0x005C42: mov      byte ptr [0x63ad], 1
0x005C47: push     0x1d7
0x005C4A: push     si
0x005C4B: nop      
0x005C4C: push     cs
0x005C4D: call     0x938e
0x005C50: add      sp, 4
0x005C53: mov      word ptr [si + 0x10], ax
0x005C56: or       ax, ax
0x005C58: je       0x5c47
0x005C5A: mov      byte ptr [0x63ad], 0
0x005C5F: mov      word ptr [si + 0x14], 0
0x005C64: mov      word ptr [si + 0x12], 0
0x005C69: push     0
0x005C6B: nop      
0x005C6C: push     cs
0x005C6D: call     0x5cbd
0x005C70: add      sp, 2
0x005C73: mov      byte ptr [0x63af], 0
0x005C78: pop      di
0x005C79: pop      si
0x005C7A: leave    
0x005C7B: retf     
0x005C7C: push     bp
0x005C7D: mov      bp, sp
0x005C7F: push     si
0x005C80: mov      ax, word ptr [0x63b5]
0x005C83: imul     ax, ax, 0x1c
0x005C86: add      ax, 0x6300
0x005C89: mov      si, ax
0x005C8B: mov      dx, word ptr [si + 0x14]
0x005C8E: mov      ax, word ptr [si + 0x12]
0x005C91: cmp      dx, word ptr [bp + 8]
0x005C94: jne      0x5c9b
0x005C96: cmp      ax, word ptr [bp + 6]
0x005C99: je       0x5cba
0x005C9B: push     0
0x005C9D: push     word ptr [bp + 8]
0x005CA0: push     word ptr [bp + 6]
0x005CA3: push     word ptr [si + 0x10]
0x005CA6: nop      
0x005CA7: push     cs
0x005CA8: call     0x95c4
0x005CAB: add      sp, 8
0x005CAE: mov      dx, word ptr [bp + 8]
0x005CB1: mov      ax, word ptr [bp + 6]
0x005CB4: mov      word ptr [si + 0x14], dx
0x005CB7: mov      word ptr [si + 0x12], ax
0x005CBA: pop      si
0x005CBB: pop      bp
0x005CBC: retf     
0x005CBD: push     bp
0x005CBE: mov      bp, sp
0x005CC0: push     si
0x005CC1: mov      cx, word ptr [bp + 6]
0x005CC4: or       cx, cx
0x005CC6: jne      0x5cd8
0x005CC8: mov      word ptr [0x6242], 0
0x005CCE: mov      word ptr [0x6244], 0
0x005CD4: xor      ax, ax
0x005CD6: jmp      0x5d1d
0x005CD8: cmp      word ptr [0x63b9], 0
0x005CDD: jne      0x5ce3
0x005CDF: xor      ax, ax
0x005CE1: jmp      0x5d1d
0x005CE3: cmp      cx, word ptr [0x6242]
0x005CE7: jne      0x5cee
0x005CE9: mov      ax, word ptr [0x6244]
0x005CEC: jmp      0x5d1d
0x005CEE: mov      word ptr [0x6242], cx
0x005CF2: mov      si, 0x624c
0x005CF5: mov      dx, 0xa
0x005CF8: jmp      0x5cfe
0x005CFA: add      si, 0x12
0x005CFD: dec      dx
0x005CFE: or       dx, dx
0x005D00: je       0x5d06
0x005D02: cmp      si, cx
0x005D04: jne      0x5cfa
0x005D06: or       dx, dx
0x005D08: je       0x5d10
0x005D0A: cmp      word ptr [si + 0xe], 0
0x005D0E: jne      0x5d18
0x005D10: xor      si, si
0x005D12: mov      word ptr [0x6242], 0
0x005D18: mov      ax, si
0x005D1A: mov      word ptr [0x6244], ax
0x005D1D: pop      si
0x005D1E: pop      bp
0x005D1F: retf     
0x005D20: push     bp
0x005D21: mov      bp, sp
0x005D23: sub      sp, 0x10
0x005D26: push     si
0x005D27: push     di
0x005D28: cmp      byte ptr [0x63af], 0
0x005D2D: je       0x5d38
0x005D2F: push     0
0x005D31: push     cs
0x005D32: call     0x5bba
0x005D35: add      sp, 2
0x005D38: cmp      word ptr [bp + 6], 0
0x005D3C: jne      0x5d41
0x005D3E: jmp      0x5e7b
0x005D41: mov      bx, word ptr [bp + 6]
0x005D44: cmp      byte ptr [bx], 0
0x005D47: jne      0x5d4c
0x005D49: jmp      0x5e7b
0x005D4C: push     cs
0x005D4D: call     0x54a3
0x005D50: mov      word ptr [0x6246], 0
0x005D56: cmp      word ptr [0x63b9], 0
0x005D5B: jne      0x5d6e
0x005D5D: push     word ptr [bp + 8]
0x005D60: push     word ptr [bp + 6]
0x005D63: nop      
0x005D64: push     cs
0x005D65: call     0x938e
0x005D68: add      sp, 4
0x005D6B: jmp      0x5e99
0x005D6E: mov      word ptr [0x63aa], 0
0x005D74: mov      word ptr [0x63a8], 0
0x005D7A: mov      si, 0x624c
0x005D7D: mov      di, 0xa
0x005D80: jmp      0x5d86
0x005D82: add      si, 0x12
0x005D85: dec      di
0x005D86: or       di, di
0x005D88: je       0x5d90
0x005D8A: cmp      word ptr [si + 0xe], 0
0x005D8E: jne      0x5d82
0x005D90: or       di, di
0x005D92: jne      0x5d97
0x005D94: jmp      0x5e7b
0x005D97: push     word ptr [bp + 6]
0x005D9A: push     cs
0x005D9B: call     0x57f4
0x005D9E: add      sp, 2
0x005DA1: mov      byte ptr [0x63ad], 1
0x005DA6: mov      byte ptr [0x63ae], 0
0x005DAB: push     word ptr [bp + 8]
0x005DAE: push     word ptr [bp + 6]
0x005DB1: nop      
0x005DB2: push     cs
0x005DB3: call     0x938e
0x005DB6: add      sp, 4
0x005DB9: mov      word ptr [bp - 2], ax
0x005DBC: mov      byte ptr [0x63ad], 0
0x005DC1: cmp      word ptr [bp - 2], 0
0x005DC5: je       0x5df5
0x005DC7: mov      word ptr [si], 0
0x005DCB: xor      ax, ax
0x005DCD: xor      dx, dx
0x005DCF: mov      word ptr [si + 0xc], ax
0x005DD2: mov      word ptr [si + 0xa], dx
0x005DD5: mov      word ptr [si + 8], ax
0x005DD8: mov      word ptr [si + 6], dx
0x005DDB: mov      word ptr [si + 4], ax
0x005DDE: mov      word ptr [si + 2], dx
0x005DE1: mov      word ptr [si + 0xe], 1
0x005DE6: mov      ax, word ptr [bp - 2]
0x005DE9: mov      word ptr [si + 0x10], ax
0x005DEC: inc      byte ptr [0x63b0]
0x005DF0: mov      ax, si
0x005DF2: jmp      0x5e99
0x005DF5: push     si
0x005DF6: push     cs
0x005DF7: call     0x59db
0x005DFA: add      sp, 2
0x005DFD: or       ax, ax
0x005DFF: je       0x5e7b
0x005E01: push     word ptr [si]
0x005E03: push     cs
0x005E04: call     0x5bba
0x005E07: mov      dx, word ptr [si + 4]
0x005E0A: mov      ax, word ptr [si + 2]
0x005E0D: add      ax, word ptr [si + 0xa]
0x005E10: adc      dx, word ptr [si + 0xc]
0x005E13: push     dx
0x005E14: push     ax
0x005E15: push     cs
0x005E16: call     0x5c7c
0x005E19: mov      bx, word ptr [0x63b5]
0x005E1D: imul     bx, bx, 0x1c
0x005E20: mov      ax, word ptr [bx + 0x6310]
0x005E24: mov      word ptr [bp - 2], ax
0x005E27: push     ax
0x005E28: push     1
0x005E2A: push     0xd
0x005E2C: lea      ax, [bp - 0x10]
0x005E2F: push     ax
0x005E30: nop      
0x005E31: push     cs
0x005E32: call     0x9506
0x005E35: push     word ptr [bp - 2]
0x005E38: push     1
0x005E3A: push     4
0x005E3C: lea      ax, [si + 6]
0x005E3F: push     ax
0x005E40: nop      
0x005E41: push     cs
0x005E42: call     0x9506
0x005E45: add      sp, 0x16
0x005E48: push     word ptr [bp - 2]
0x005E4B: nop      
0x005E4C: push     cs
0x005E4D: call     0x9631
0x005E50: add      sp, 2
0x005E53: mov      word ptr [si + 4], dx
0x005E56: mov      word ptr [si + 2], ax
0x005E59: mov      bx, word ptr [0x63b5]
0x005E5D: imul     bx, bx, 0x1c
0x005E60: mov      word ptr [bx + 0x6314], dx
0x005E64: mov      word ptr [bx + 0x6312], ax
0x005E68: push     word ptr [bp + 6]
0x005E6B: lea      ax, [bp - 0x10]
0x005E6E: push     ax
0x005E6F: nop      
0x005E70: push     cs
0x005E71: call     0xa694
0x005E74: add      sp, 4
0x005E77: or       ax, ax
0x005E79: je       0x5e7f
0x005E7B: xor      ax, ax
0x005E7D: jmp      0x5e99
0x005E7F: mov      word ptr [si + 0xc], 0
0x005E84: mov      word ptr [si + 0xa], 0
0x005E89: mov      word ptr [si + 0x10], 0
0x005E8E: mov      word ptr [si + 0xe], 1
0x005E93: inc      byte ptr [0x63b0]
0x005E97: mov      ax, si
0x005E99: pop      di
0x005E9A: pop      si
0x005E9B: leave    
0x005E9C: retf     
0x005E9D: push     bp
0x005E9E: mov      bp, sp
0x005EA0: push     si
0x005EA1: push     di
0x005EA2: xor      di, di
0x005EA4: cmp      word ptr [bp + 6], 0
0x005EA8: jne      0x5eaf
0x005EAA: mov      ax, 0xffff
0x005EAD: jmp      0x5f0c
0x005EAF: cmp      word ptr [0x63b9], 0
0x005EB4: je       0x5ec6
0x005EB6: push     word ptr [bp + 6]
0x005EB9: push     cs
0x005EBA: call     0x5cbd
0x005EBD: add      sp, 2
0x005EC0: mov      si, ax
0x005EC2: or       ax, ax
0x005EC4: jne      0x5ed5
0x005EC6: push     word ptr [bp + 6]
0x005EC9: nop      
0x005ECA: push     cs
0x005ECB: call     0x8f77
0x005ECE: add      sp, 2
0x005ED1: mov      di, ax
0x005ED3: jmp      0x5efa
0x005ED5: push     0
0x005ED7: push     cs
0x005ED8: call     0x5cbd
0x005EDB: add      sp, 2
0x005EDE: cmp      word ptr [si + 0x10], 0
0x005EE2: je       0x5ef1
0x005EE4: push     word ptr [si + 0x10]
0x005EE7: nop      
0x005EE8: push     cs
0x005EE9: call     0x8f77
0x005EEC: add      sp, 2
0x005EEF: mov      di, ax
0x005EF1: mov      word ptr [si + 0xe], 0
0x005EF6: dec      byte ptr [0x63b0]
0x005EFA: cmp      di, -1
0x005EFD: jne      0x5f04
0x005EFF: mov      ax, 1
0x005F02: jmp      0x5f06
0x005F04: xor      ax, ax
0x005F06: or       word ptr [0x6246], ax
0x005F0A: mov      ax, di
0x005F0C: pop      di
0x005F0D: pop      si
0x005F0E: pop      bp
0x005F0F: retf     
0x005F10: push     bp
0x005F11: mov      bp, sp
0x005F13: sub      sp, 4
0x005F16: push     si
0x005F17: push     di
0x005F18: cmp      word ptr [0x63b9], 0
0x005F1D: je       0x5f2f
0x005F1F: push     word ptr [bp + 0xc]
0x005F22: push     cs
0x005F23: call     0x5cbd
0x005F26: add      sp, 2
0x005F29: mov      di, ax
0x005F2B: or       ax, ax
0x005F2D: jne      0x5f34
0x005F2F: push     word ptr [bp + 0xc]
0x005F32: jmp      0x5f3d
0x005F34: cmp      word ptr [di + 0x10], 0
0x005F38: je       0x5f51
0x005F3A: push     word ptr [di + 0x10]
0x005F3D: push     word ptr [bp + 0xa]
0x005F40: push     word ptr [bp + 8]
0x005F43: push     word ptr [bp + 6]
0x005F46: nop      
0x005F47: push     cs
0x005F48: call     0x9506
0x005F4B: add      sp, 8
0x005F4E: jmp      0x5fde
0x005F51: mov      ax, word ptr [bp + 8]
0x005F54: imul     word ptr [bp + 0xa]
0x005F57: mov      word ptr [bp - 4], ax
0x005F5A: jmp      0x5f65
0x005F5C: dec      word ptr [bp + 0xa]
0x005F5F: mov      ax, word ptr [bp + 8]
0x005F62: sub      word ptr [bp - 4], ax
0x005F65: cmp      word ptr [bp - 4], 0
0x005F69: je       0x5f84
0x005F6B: xor      ax, ax
0x005F6D: mov      dx, word ptr [di + 8]
0x005F70: mov      bx, word ptr [di + 6]
0x005F73: sub      bx, word ptr [di + 0xa]
0x005F76: sbb      dx, word ptr [di + 0xc]
0x005F79: cmp      ax, dx
0x005F7B: ja       0x5f5c
0x005F7D: jne      0x5f84
0x005F7F: cmp      word ptr [bp - 4], bx
0x005F82: ja       0x5f5c
0x005F84: push     word ptr [di]
0x005F86: push     cs
0x005F87: call     0x5bba
0x005F8A: mov      dx, word ptr [di + 4]
0x005F8D: mov      ax, word ptr [di + 2]
0x005F90: add      ax, word ptr [di + 0xa]
0x005F93: adc      dx, word ptr [di + 0xc]
0x005F96: push     dx
0x005F97: push     ax
0x005F98: push     cs
0x005F99: call     0x5c7c
0x005F9C: add      sp, 6
0x005F9F: mov      bx, word ptr [di]
0x005FA1: imul     bx, bx, 0x1c
0x005FA4: mov      ax, word ptr [bx + 0x6310]
0x005FA8: mov      word ptr [bp + 0xc], ax
0x005FAB: push     ax
0x005FAC: push     word ptr [bp + 0xa]
0x005FAF: push     word ptr [bp + 8]
0x005FB2: push     word ptr [bp + 6]
0x005FB5: nop      
0x005FB6: push     cs
0x005FB7: call     0x9506
0x005FBA: add      sp, 8
0x005FBD: mov      word ptr [bp - 2], ax
0x005FC0: imul     word ptr [bp + 8]
0x005FC3: mov      word ptr [bp - 4], ax
0x005FC6: add      word ptr [di + 0xa], ax
0x005FC9: adc      word ptr [di + 0xc], 0
0x005FCD: mov      bx, word ptr [di]
0x005FCF: imul     bx, bx, 0x1c
0x005FD2: add      word ptr [bx + 0x6312], ax
0x005FD6: adc      word ptr [bx + 0x6314], 0
0x005FDB: mov      ax, word ptr [bp - 2]
0x005FDE: pop      di
0x005FDF: pop      si
0x005FE0: leave    
0x005FE1: retf     
0x005FE2: push     bp
0x005FE3: mov      bp, sp
0x005FE5: sub      sp, 0xe
0x005FE8: push     si
0x005FE9: mov      si, word ptr [bp + 0x12]
0x005FEC: mov      cx, word ptr [bp + 0xc]
0x005FEF: mov      bx, word ptr [bp + 0xa]
0x005FF2: mov      dx, word ptr [bp + 0x10]
0x005FF5: mov      ax, word ptr [bp + 0xe]
0x005FF8: call     0x71ce
0x005FFB: mov      word ptr [bp - 2], dx
0x005FFE: mov      word ptr [bp - 4], ax
0x006001: mov      word ptr [bp - 6], 0
0x006006: mov      word ptr [bp - 8], 0
0x00600B: mov      dx, word ptr [bp + 8]
0x00600E: mov      ax, word ptr [bp + 6]
0x006011: mov      word ptr [bp - 0xa], dx
0x006014: mov      word ptr [bp - 0xc], ax
0x006017: jmp      0x6049
0x006019: push     si
0x00601A: nop      
0x00601B: push     cs
0x00601C: call     0x61dc
0x00601F: add      sp, 2
0x006022: mov      word ptr [bp - 0xe], ax
0x006025: cmp      word ptr [bp - 0xe], -1
0x006029: je       0x605b
0x00602B: les      bx, ptr [bp - 0xc]
0x00602E: mov      al, byte ptr [bp - 0xe]
0x006031: mov      byte ptr es:[bx], al
0x006034: xor      cx, cx
0x006036: mov      bx, 1
0x006039: mov      dx, ss
0x00603B: lea      ax, [bp - 0xc]
0x00603E: call     0x6bfd
0x006041: add      word ptr [bp - 8], 1
0x006045: adc      word ptr [bp - 6], 0
0x006049: mov      ax, word ptr [bp - 2]
0x00604C: mov      dx, word ptr [bp - 4]
0x00604F: sub      word ptr [bp - 4], 1
0x006053: sbb      word ptr [bp - 2], 0
0x006057: or       dx, ax
0x006059: jne      0x6019
0x00605B: push     word ptr [bp + 0xc]
0x00605E: push     word ptr [bp + 0xa]
0x006061: push     word ptr [bp - 6]
0x006064: push     word ptr [bp - 8]
0x006067: call     0x6af4
0x00606A: pop      si
0x00606B: leave    
0x00606C: retf     
0x00606D: push     bp
0x00606E: mov      bp, sp
0x006070: push     si
0x006071: push     di
0x006072: mov      di, word ptr [bp + 0xc]
0x006075: cmp      word ptr [0x63b9], 0
0x00607A: je       0x608c
0x00607C: push     word ptr [bp + 6]
0x00607F: push     cs
0x006080: call     0x5cbd
0x006083: add      sp, 2
0x006086: mov      si, ax
0x006088: or       ax, ax
0x00608A: jne      0x6098
0x00608C: push     di
0x00608D: push     word ptr [bp + 0xa]
0x006090: push     word ptr [bp + 8]
0x006093: push     word ptr [bp + 6]
0x006096: jmp      0x60a8
0x006098: cmp      word ptr [si + 0x10], 0
0x00609C: je       0x60b2
0x00609E: push     di
0x00609F: push     word ptr [bp + 0xa]
0x0060A2: push     word ptr [bp + 8]
0x0060A5: push     word ptr [si + 0x10]
0x0060A8: nop      
0x0060A9: push     cs
0x0060AA: call     0x95c4
0x0060AD: add      sp, 8
0x0060B0: jmp      0x6126
0x0060B2: cmp      di, 1
0x0060B5: jne      0x60c5
0x0060B7: mov      dx, word ptr [si + 0xc]
0x0060BA: mov      ax, word ptr [si + 0xa]
0x0060BD: add      ax, word ptr [bp + 8]
0x0060C0: adc      dx, word ptr [bp + 0xa]
0x0060C3: jmp      0x60f4
0x0060C5: cmp      di, 2
0x0060C8: jne      0x60fa
0x0060CA: mov      dx, word ptr [si + 8]
0x0060CD: mov      ax, word ptr [si + 6]
0x0060D0: cmp      dx, word ptr [bp + 0xa]
0x0060D3: ja       0x60e8
0x0060D5: jne      0x60dc
0x0060D7: cmp      ax, word ptr [bp + 8]
0x0060DA: ja       0x60e8
0x0060DC: mov      word ptr [bp + 0xa], 0
0x0060E1: mov      word ptr [bp + 8], 0
0x0060E6: jmp      0x60fa
0x0060E8: mov      dx, word ptr [si + 8]
0x0060EB: mov      ax, word ptr [si + 6]
0x0060EE: sub      ax, word ptr [bp + 8]
0x0060F1: sbb      dx, word ptr [bp + 0xa]
0x0060F4: mov      word ptr [bp + 0xa], dx
0x0060F7: mov      word ptr [bp + 8], ax
0x0060FA: mov      dx, word ptr [si + 8]
0x0060FD: mov      ax, word ptr [si + 6]
0x006100: cmp      dx, word ptr [bp + 0xa]
0x006103: ja       0x6118
0x006105: jb       0x610c
0x006107: cmp      ax, word ptr [bp + 8]
0x00610A: jae      0x6118
0x00610C: mov      dx, word ptr [si + 8]
0x00610F: mov      ax, word ptr [si + 6]
0x006112: mov      word ptr [bp + 0xa], dx
0x006115: mov      word ptr [bp + 8], ax
0x006118: mov      dx, word ptr [bp + 0xa]
0x00611B: mov      ax, word ptr [bp + 8]
0x00611E: mov      word ptr [si + 0xc], dx
0x006121: mov      word ptr [si + 0xa], ax
0x006124: xor      ax, ax
0x006126: pop      di
0x006127: pop      si
0x006128: pop      bp
0x006129: retf     
0x00612A: push     bp
0x00612B: mov      bp, sp
0x00612D: push     si
0x00612E: push     di
0x00612F: mov      di, word ptr [bp + 6]
0x006132: cmp      word ptr [0x63b9], 0
0x006137: je       0x6147
0x006139: push     di
0x00613A: push     cs
0x00613B: call     0x5cbd
0x00613E: add      sp, 2
0x006141: mov      si, ax
0x006143: or       ax, ax
0x006145: jne      0x614a
0x006147: push     di
0x006148: jmp      0x6153
0x00614A: cmp      word ptr [si + 0x10], 0
0x00614E: je       0x615d
0x006150: push     word ptr [si + 0x10]
0x006153: nop      
0x006154: push     cs
0x006155: call     0x9631
0x006158: add      sp, 2
0x00615B: jmp      0x6163
0x00615D: mov      dx, word ptr [si + 0xc]
0x006160: mov      ax, word ptr [si + 0xa]
0x006163: pop      di
0x006164: pop      si
0x006165: pop      bp
0x006166: retf     
0x006167: push     bp
0x006168: mov      bp, sp
0x00616A: push     si
0x00616B: cmp      word ptr [0x63b9], 0
0x006170: je       0x6188
0x006172: push     word ptr [bp + 6]
0x006175: push     cs
0x006176: call     0x5cbd
0x006179: add      sp, 2
0x00617C: mov      si, ax
0x00617E: or       ax, ax
0x006180: je       0x6188
0x006182: cmp      word ptr [si + 0x10], 0
0x006186: je       0x618e
0x006188: xor      dx, dx
0x00618A: xor      ax, ax
0x00618C: jmp      0x6194
0x00618E: mov      dx, word ptr [si + 4]
0x006191: mov      ax, word ptr [si + 2]
0x006194: pop      si
0x006195: pop      bp
0x006196: retf     
0x006197: push     bp
0x006198: mov      bp, sp
0x00619A: push     si
0x00619B: cmp      word ptr [0x63b9], 0
0x0061A0: je       0x61b8
0x0061A2: push     word ptr [bp + 6]
0x0061A5: push     cs
0x0061A6: call     0x5cbd
0x0061A9: add      sp, 2
0x0061AC: mov      si, ax
0x0061AE: or       ax, ax
0x0061B0: je       0x61b8
0x0061B2: cmp      word ptr [si + 0x10], 0
0x0061B6: je       0x61bc
0x0061B8: xor      ax, ax
0x0061BA: jmp      0x61c4
0x0061BC: mov      ax, word ptr [si]
0x0061BE: imul     ax, ax, 0x1c
0x0061C1: add      ax, 0x6300
0x0061C4: pop      si
0x0061C5: pop      bp
0x0061C6: retf     
0x0061C7: push     bp
0x0061C8: mov      bp, sp
0x0061CA: push     0
0x0061CC: push     0
0x0061CE: push     0
0x0061D0: push     word ptr [bp + 6]
0x0061D3: push     cs
0x0061D4: call     0x606d
0x0061D7: add      sp, 8
0x0061DA: pop      bp
0x0061DB: retf     
0x0061DC: push     bp
0x0061DD: mov      bp, sp
0x0061DF: sub      sp, 2
0x0061E2: push     si
0x0061E3: push     di
0x0061E4: mov      di, word ptr [bp + 6]
0x0061E7: mov      word ptr [0x63a8], di
